model_name,loss_type,fold,run,with_title,with_keywords,nb_added_negs,num_trials,hpo_metric,f1_IAS,recall_IAS,precision_IAS,TN_IAS,FP_IAS,FN_IAS,TP_IAS,f1_SUA,recall_SUA,precision_SUA,TN_SUA,FP_SUA,FN_SUA,TP_SUA,f1_VA,recall_VA,precision_VA,TN_VA,FP_VA,FN_VA,TP_VA,f1_macro,f1_micro,f1_weighted,recall_macro,recall_micro,recall_weighted,precision_macro,precision_micro,precision_weighted,accuracy,MCC,kappa,roc_auc_macro,roc_auc_micro,roc_auc_weighted,AP_macro,AP_micro,AP_weighted,NDCG,roc_auc_IAS,AP_IAS,roc_auc_SUA,AP_SUA,roc_auc_VA,AP_VA
Ensemble,BCE,2,1,True,False,100,,,0.8832236842105263,0.9640933572710952,0.8148710166919575,507,122,20,537,0.6090452261306533,0.9588607594936708,0.4462444771723122,494,376,13,303,0.7416520210896309,0.6432926829268293,0.8755186721991701,828,30,117,211,0.7446403104769367,0.7561151079136691,0.7724194392006233,0.8554155998971984,0.8751040799333888,0.8751040799333888,0.7122113886878133,0.6656111462951235,0.7344434101292246,0.5809443507588533,0.6196960012154654,0.6044386127564203,0.9435086717042424,0.90848772960731,0.9493384880545342,0.8893405352579133,0.8568320598853648,0.9060783237995532,0.8740631316609374,0.9722708239975107,0.9733003159242212,0.9089189582423978,0.8163993464308366,0.9493362328728184,0.8783219434186825
BiomedBERT-abs,BCE,3,1,True,False,100,20.0,eval_AP,0.9265232974910396,0.9265232974910396,0.9265232974910396,587,41,41,517,0.6577017114914425,0.8512658227848101,0.5358565737051793,637,233,47,269,0.7125645438898451,0.6310975609756098,0.8181818181818182,812,46,121,207,0.765596517624109,0.789662027833002,0.7974666482755116,0.8029622270838198,0.8261231281198004,0.8261231281198004,0.7601872297926789,0.7562833206397562,0.7942548366509758,0.7040472175379426,0.6766078387291674,0.6750330374152396,0.9337027532866088,0.9183837633372788,0.9419248388730213,0.8693724319173196,0.8708983204951518,0.8898964955066866,0.906278720687405,0.9750131269547746,0.9730718378381978,0.901906009020806,0.8011173425325684,0.9241891238842458,0.8339281153811928
BiomedBERT-abs-ft,BCE,3,1,True,False,100,20.0,eval_AP,0.9067405355493998,0.8799283154121864,0.9352380952380952,594,34,67,491,0.6052060737527115,0.8829113924050633,0.4603960396039604,543,327,37,279,0.7987897125567323,0.8048780487804879,0.7927927927927928,789,69,64,264,0.7702454406196146,0.7756939234808702,0.7980111180208238,0.8559059188659125,0.8602329450915142,0.8602329450915142,0.7294756425449495,0.7062841530054644,0.7715341445039473,0.6290050590219224,0.6513755271629851,0.643375350224566,0.9281502665067308,0.9121219162177356,0.9349786951254672,0.8516841605873363,0.853594959485776,0.873097710357595,0.8995252546310724,0.961218409697966,0.9585659466667982,0.8779754110286628,0.7553278251227645,0.9452569787935642,0.8411587099724465
roberta-base,BCE,3,1,True,False,100,20.0,eval_AP,0.9158547387068202,0.9265232974910396,0.9054290718038528,574,54,41,517,0.7401812688821753,0.7753164556962026,0.708092485549133,769,101,71,245,0.7701863354037267,0.7560975609756098,0.7848101265822784,790,68,80,248,0.8087407809975741,0.8295687885010267,0.8299212505637233,0.8193124380542839,0.8402662229617305,0.8402662229617305,0.7994438946450882,0.819140308191403,0.8206359143253439,0.7875210792580101,0.7410731379761868,0.7409343606338552,0.9307841185416654,0.9042607962394312,0.9379277778042848,0.8625972204712792,0.855485804942697,0.8839606427919283,0.8702584649812218,0.9669543181973836,0.9722649874506551,0.9084897424705368,0.8246599517909622,0.9169082949570756,0.7908667221722205
biobert-v1,BCE,3,1,True,False,100,20.0,eval_AP,0.9204025617566332,0.9014336917562724,0.9401869158878504,596,32,55,503,0.7520435967302452,0.8734177215189873,0.6602870813397129,728,142,40,276,0.816,0.7774390243902439,0.8585858585858586,816,42,73,255,0.8294820528289595,0.8433931484502447,0.8476525840490506,0.8507634792218345,0.8602329450915142,0.8602329450915142,0.8196866186044739,0.8272,0.8443354229491942,0.7900505902192243,0.7614480849477957,0.7611085155727638,0.9488813831221696,0.930381311283684,0.9533501794546972,0.8893980107876761,0.8913315599432612,0.9055749241244468,0.925773648466699,0.971260530100678,0.9706314344510154,0.9301906009020806,0.8259844784351533,0.9451930183637502,0.8715781194768599
bert-base,BCE,3,1,True,False,100,20.0,eval_AP,0.904632152588556,0.8924731182795699,0.9171270718232044,583,45,60,498,0.693815987933635,0.7278481012658228,0.6628242074927954,753,117,86,230,0.7682333873581848,0.7225609756097561,0.8200692041522492,806,52,91,237,0.7888938426267919,0.8105837883242335,0.8119893048127516,0.780960731718383,0.802828618968386,0.802828618968386,0.8000068278227497,0.818490245971162,0.8237870670607397,0.7504215851602024,0.7154243776041628,0.7153489926528422,0.9288044065057464,0.8330350660613748,0.9352344556604664,0.8653829298543344,0.7849619725010625,0.88494413849894,0.8345866879567958,0.9601768143734448,0.9632503491117232,0.8860323003055436,0.7817940663862939,0.9402041048382512,0.8511043740649863
Ensemble,BCE,3,1,True,False,100,,,0.8790849673202614,0.96415770609319,0.8078078078078078,500,128,20,538,0.6050251256281407,0.9525316455696202,0.4432989690721649,492,378,15,301,0.7653910149750416,0.7012195121951219,0.8424908424908425,815,43,98,230,0.749833702641148,0.7581560283687944,0.7760113181156506,0.872636287952644,0.889351081530782,0.889351081530782,0.6978658731236052,0.6606922126081582,0.7214444486859877,0.5691399662731872,0.6234065400937485,0.6050455346842261,0.9450641673652028,0.9131731494481464,0.9512976290962448,0.8895264929894527,0.8653255952048082,0.9070325322248624,0.8915728373490532,0.9759291601031892,0.9774688711218632,0.912258111450604,0.8215671437804382,0.9470052305418158,0.8695434640660568
BiomedBERT-abs,BCE,4,1,True,False,100,20.0,eval_AP,0.929551692589204,0.910394265232975,0.9495327102803738,588,27,50,508,0.6401869158878505,0.8670886075949367,0.5074074074074074,591,266,42,274,0.7300509337860781,0.6554878048780488,0.8237547892720306,799,46,113,215,0.7665965140877109,0.7856579984239559,0.7990396141157822,0.8109902259019869,0.829450915141431,0.829450915141431,0.7602316356532706,0.7462574850299402,0.798978006620978,0.6854219948849105,0.6675680223558578,0.6652953293989416,0.9324434470682132,0.9086151192409142,0.9391057864168292,0.8598913252434349,0.8534482907271375,0.8807628469303574,0.8822535717570541,0.9650668764752164,0.9645004268659156,0.8903815192827497,0.7742683507009067,0.9418819454466734,0.8409051981634824
BiomedBERT-abs-ft,BCE,4,1,True,False,100,20.0,eval_AP,0.8928238583410997,0.8584229390681004,0.9300970873786408,579,36,79,479,0.6246973365617433,0.8164556962025317,0.5058823529411764,605,252,58,258,0.7466216216216216,0.6737804878048781,0.8371212121212122,802,43,107,221,0.7547142721748216,0.7691690084303493,0.7824392372709953,0.7828863743585034,0.7970049916805324,0.7970049916805324,0.7577002174803432,0.743211792086889,0.7932019599521223,0.6794543904518329,0.6438908862831653,0.6429506025420884,0.9158067078502904,0.8903148040562521,0.920818306591178,0.8290345324858421,0.822059179662609,0.8502446941501409,0.8820385259221587,0.939117638488213,0.933739410033399,0.860604404531557,0.7113268254400996,0.9476980805311012,0.842037361984028
roberta-base,BCE,4,1,True,False,100,20.0,eval_AP,0.9156626506024096,0.8853046594982079,0.9481765834932822,588,27,64,494,0.6853333333333333,0.8132911392405063,0.5921658986175116,680,177,59,257,0.808446455505279,0.8170731707317073,0.8,778,67,60,268,0.8031474798136738,0.8178170144462279,0.8258531861690594,0.8385563231568072,0.8477537437603994,0.8477537437603994,0.7801141607035978,0.789922480620155,0.8141488831550626,0.722080136402387,0.7192158308841768,0.7181416706714738,0.932572744213188,0.9099041519780369,0.9384438523475557,0.865976351423322,0.8574546875998187,0.8858600189113166,0.8828167305135225,0.9610659439927731,0.9658975546832418,0.890603075196077,0.7894520538576549,0.9460492134507144,0.8425794457290693
